第1章 　绪论
1.1	学习问题的标准描述
1.2	设计一个学习系统
1.2.1	选择训练方式
1.2.2	选择目标函数
1.2.3	选择目标函数的表示
1.2.4	选择函数逼近算法
1.2.5	最终的设计
1.3	机器学习的一些观点和问题
1.3.1	机器学习的问题
1.4	如何阅读本书
1.5	小结和补充读物
习题

第2章　概念学习和一般到特殊序
2.1	介绍
2.2	一个概念学习任务
2.2.1	术语定义
2.2.2	归纳学习假设
2.3	作为搜索的概念学习
2.3.1	假设的一般到特殊序
2.4	Find-S：寻找极大特殊假设
2.5	变型空间和候选消除算法
2.5.1	表示
2.5.2	列表后消除算法
2.5.3	变型空间的更简明表示
2.5.4	候选消除学习算法
2.5.5	算法的示例
2.6	关于变型空间和候选消除的说明
2.6.1	候选消除算法是否会收敛到正确的假设
2.6.2	下一步需要什么样的训练样例
2.6.3	怎样使用不完全学习概念
2.7	归纳偏置
2.7.1	一个有偏的假设空间
2.7.2	无偏的学习器
2.7.3	无偏学习的无用性
2.8	小结和补充读物

第3章　决策树学习
3.1	简介
3.2	决策树表示法
3.3	决策树学习的适用问题
3.4	基本的决策树学习算法
3.4.1	哪个属性是最佳的分类属性？
3.4.2	示例
3.5	决策树学习中的假设空间搜索
3.6	决策树学习的归纳偏置
3.6.1	限定偏置和优选偏置
3.6.2	为什么优先短的假设？
3.7	决策树学习的常见问题
3.7.1	避免过度拟合（Overfitting）数据
3.7.2	合并连续值属性
3.7.3	属性选择的其他度量标准
3.7.4	处理缺少属性值的训练样例
3.7.5	处理代价不同的属性
3.8	小结和补充读物

第4章 　人工神经网络
4.1	简介
4.1.1	生物学动机
4.2	神经网络表示
4.3	适合神经网络学习的问题
4.4	感知器
4.4.1	感知器的表征能力
4.4.2	感知器训练法则
4.4.3	梯度下降和delta法则
4.4.4	小结
4.5	多层网络和反向传播算法
4.5.1	可微阈值单元
4.5.2	反向传播算法
4.5.3	反向传播法则的推导
4.6	反向传播算法的说明
4.6.1	收敛性和局部极小值
4.6.2	前馈网络的表征能力
4.6.3	假设空间搜索和归纳偏置
4.6.4	隐藏层表示
4.6.5	泛化，过度拟合和停止判据
4.7	示例：人脸识别
4.7.1	任务
4.7.2	设计要素
4.7.3	学习到的隐藏层表示
4.8	人工神经网络的高级话题
4.8.1	其他可选的误差函数
